video_url,exercise_id
https://www.youtube.com/watch?v=DImqujRilxc,260
https://www.youtube.com/watch?v=V1akF6R8VHY,183
https://www.youtube.com/watch?v=RoIpAQyTTK4,315
https://www.youtube.com/watch?v=is8bMmRcBCQ,317
https://www.youtube.com/watch?v=xQd-0NGDcfJ,423
https://www.youtube.com/watch?v=MOgxVTc_fIp,353
https://www.youtube.com/watch?v=-yl7-8E3rMP,493
https://www.youtube.com/watch?v=Y6t8hXX6Sfr,247
https://www.youtube.com/watch?v=ZxOiqVcguuf,224
https://www.youtube.com/watch?v=FSgxuLkYZyw,388
https://www.youtube.com/watch?v=pTHHJCOhvL7,203
https://www.youtube.com/watch?v=1emabtk1ikH,222
https://www.youtube.com/watch?v=sV_GLt2o0_t,130
https://www.youtube.com/watch?v=rrzrnaQzJXr,52
https://www.youtube.com/watch?v=FraEg_z1-j9,118
https://www.youtube.com/watch?v=iuhCf9RuPj8,367
https://www.youtube.com/watch?v=PMT-PF6HtMs,254
https://www.youtube.com/watch?v=c4-wa0Tzj2_,294
https://www.youtube.com/watch?v=wIZf4bBicjx,394
https://www.youtube.com/watch?v=K8A6xinaE7s,369
https://www.youtube.com/watch?v=5OsWeAKTUzu,211
https://www.youtube.com/watch?v=vrJAf9UApRm,355
https://www.youtube.com/watch?v=PLYk9dXcFq5,422
https://www.youtube.com/watch?v=bDlE72Ud5DV,72
https://www.youtube.com/watch?v=IwRmCrN3ReQ,255
https://www.youtube.com/watch?v=r7yK6f4D9qD,414
https://www.youtube.com/watch?v=J0k8R0kYJ8q,496
https://www.youtube.com/watch?v=SfNFkLbueAi,451
https://www.youtube.com/watch?v=Vm0Av2lLvvi,260
https://www.youtube.com/watch?v=fIJODv6VRU7,80
https://www.youtube.com/watch?v=C69nBumXglx,116
https://www.youtube.com/watch?v=gY5KLj_6krM,479
https://www.youtube.com/watch?v=t5sgz2dJ57C,81
https://www.youtube.com/watch?v=LDg3Zb5GRgO,500
https://www.youtube.com/watch?v=2bRKpvOqcMi,251
https://www.youtube.com/watch?v=L6gR1UmjHAE,283
https://www.youtube.com/watch?v=Rs-sq5tu05i,123
https://www.youtube.com/watch?v=_SDw-mJ2uaA,17
https://www.youtube.com/watch?v=aQxAJXqmaNu,447
https://www.youtube.com/watch?v=YFDLdTClDnX,278
https://www.youtube.com/watch?v=2TR4trUSf9V,320
https://www.youtube.com/watch?v=jZ-163FniSe,4
https://www.youtube.com/watch?v=UH_29FrV_Gs,201
https://www.youtube.com/watch?v=r4hLo-W47Re,321
https://www.youtube.com/watch?v=Ywl8_69J9Qw,366
https://www.youtube.com/watch?v=nTsBLaTDg8f,75
https://www.youtube.com/watch?v=z2PU-3TsDFM,390
https://www.youtube.com/watch?v=E5PfBqU6R4I,388
https://www.youtube.com/watch?v=Kb_RRs8rYBb,143
https://www.youtube.com/watch?v=NNIEXqMrv8B,53
https://www.youtube.com/watch?v=bMDiomuvqnb,91
https://www.youtube.com/watch?v=3NZVNti1tw_,323
https://www.youtube.com/watch?v=qRGijKvu15N,404
https://www.youtube.com/watch?v=LeCIIn7wYrT,133
https://www.youtube.com/watch?v=FJ5MoClP2TB,125
https://www.youtube.com/watch?v=3EzBrVhSomc,204
https://www.youtube.com/watch?v=uhlYJpOM3k7,326
https://www.youtube.com/watch?v=jHaIfTutmG-,418
https://www.youtube.com/watch?v=Ahr6lzN6zNY,314
https://www.youtube.com/watch?v=Ubh2soepbpU,235
https://www.youtube.com/watch?v=f97ETTXo7yI,41
https://www.youtube.com/watch?v=8Ia_nn6logi,350
https://www.youtube.com/watch?v=CTPOr7UwZV9,460
https://www.youtube.com/watch?v=LRUirtuRehC,292
https://www.youtube.com/watch?v=UZi3WXnpsLn,267
https://www.youtube.com/watch?v=UoyvUpYsuE_,498
https://www.youtube.com/watch?v=tTVCDBLKmDY,422
https://www.youtube.com/watch?v=16akMtOutqC,438
https://www.youtube.com/watch?v=k9VERthpKKF,271
https://www.youtube.com/watch?v=sXtuAQL6r38,248
https://www.youtube.com/watch?v=DetGfv56ouQ,23
https://www.youtube.com/watch?v=Oj_BKdwisqu,292
https://www.youtube.com/watch?v=irO5DuXEfon,188
https://www.youtube.com/watch?v=k_oHwfpMb8S,201
https://www.youtube.com/watch?v=tfoN5GcAhov,92
https://www.youtube.com/watch?v=1mh2HnNa6lO,481
https://www.youtube.com/watch?v=iHZ1fSQ2qAB,388
https://www.youtube.com/watch?v=oBgG0AiPoR9,309
https://www.youtube.com/watch?v=8TU4DaxsbAC,42
https://www.youtube.com/watch?v=HONViTKIUst,102
https://www.youtube.com/watch?v=c3F2NPKHNk0,497
https://www.youtube.com/watch?v=w0_xDtII0bF,207
https://www.youtube.com/watch?v=dAAgrxF2POf,452
https://www.youtube.com/watch?v=747hInEJNLy,100
https://www.youtube.com/watch?v=6nddQc4W0qp,440
https://www.youtube.com/watch?v=YlI_fCmth1H,164
https://www.youtube.com/watch?v=Ep1SkmEYvxq,145
https://www.youtube.com/watch?v=7cRGkwFhdpD,194
https://www.youtube.com/watch?v=BvZ1dRVVKei,288
https://www.youtube.com/watch?v=tbGd-NrtyGq,216
https://www.youtube.com/watch?v=wIr3RCRRxgf,180
https://www.youtube.com/watch?v=M55Ess4HMNE,115
https://www.youtube.com/watch?v=x2f8oEqGSm5,110
https://www.youtube.com/watch?v=xUC4bgY0WFX,38
https://www.youtube.com/watch?v=3U0Tp5hh4P-,131
https://www.youtube.com/watch?v=7X2FoIOEGKt,256
https://www.youtube.com/watch?v=-OWxM8Cni6w,216
https://www.youtube.com/watch?v=g8u4b_EBPI0,82
https://www.youtube.com/watch?v=2LOAawtbxeu,311
https://www.youtube.com/watch?v=it5oQsIOToW,115
https://www.youtube.com/watch?v=TAQIBtZwcZO,138
https://www.youtube.com/watch?v=wmQ_yzXQvtx,337
https://www.youtube.com/watch?v=uwormgfOmV1,188
https://www.youtube.com/watch?v=5OiJQy7oVoO,137
https://www.youtube.com/watch?v=mtwVSSSHpuB,257
https://www.youtube.com/watch?v=c8kgz_UBHMp,224
https://www.youtube.com/watch?v=AdlWJLwYfOl,262
https://www.youtube.com/watch?v=F_EOlNu92yD,240
https://www.youtube.com/watch?v=pZbutXHVI6j,58
https://www.youtube.com/watch?v=CnMWaNOFOvg,361
https://www.youtube.com/watch?v=oVArQcCSUzE,171
https://www.youtube.com/watch?v=YPwCd1PURnS,286
https://www.youtube.com/watch?v=J7wZXaR4Eom,246
https://www.youtube.com/watch?v=fJiRkPzsWF0,282
https://www.youtube.com/watch?v=tXc_KfapV_A,182
https://www.youtube.com/watch?v=mZS95Po-8dp,54
https://www.youtube.com/watch?v=VovumYyRDj6,328
https://www.youtube.com/watch?v=-h7uD1o5a3t,246
https://www.youtube.com/watch?v=kULEvYRnUrF,461
https://www.youtube.com/watch?v=HJ36p9SiJiR,109
https://www.youtube.com/watch?v=CJhXm6kYwQp,349
https://www.youtube.com/watch?v=S8RRoIl5UDj,370
https://www.youtube.com/watch?v=4WYN6sgbaWD,81
https://www.youtube.com/watch?v=Jr0Mer_j5kj,232
https://www.youtube.com/watch?v=_GOzJYi9YDz,77
https://www.youtube.com/watch?v=HZi-Z4dOUmF,310
https://www.youtube.com/watch?v=mR8AbqZnjG4,226
https://www.youtube.com/watch?v=ZySXgYAkvTJ,123
https://www.youtube.com/watch?v=1A1dOOla_lp,219
https://www.youtube.com/watch?v=Te1vSboqYm5,325
https://www.youtube.com/watch?v=7R0VAK5l6yq,271
https://www.youtube.com/watch?v=yG3P1_m4n5-,467
https://www.youtube.com/watch?v=RkPA5Zon0OE,26
https://www.youtube.com/watch?v=MKNKSPi9c1D,427
https://www.youtube.com/watch?v=5X_abrnfm3C,468
https://www.youtube.com/watch?v=R6nJ1jFfg2W,410
https://www.youtube.com/watch?v=6e5-is7IghU,367
https://www.youtube.com/watch?v=ugvotLzlKWS,356
https://www.youtube.com/watch?v=J6LGjYo0-qA,162
https://www.youtube.com/watch?v=hQXFNVa6tdk,448
https://www.youtube.com/watch?v=zKjPa6XaHYk,288
https://www.youtube.com/watch?v=U2EbgcNHe3F,180
https://www.youtube.com/watch?v=GjaGHOol2fP,211
https://www.youtube.com/watch?v=qysqdoJg3qo,177
https://www.youtube.com/watch?v=aNrWPk0eKxh,349
https://www.youtube.com/watch?v=bHDpfms0UOh,172
https://www.youtube.com/watch?v=zpsantIDdRd,285
https://www.youtube.com/watch?v=NRc7TVBy5Sw,308
https://www.youtube.com/watch?v=j6Gud6T5NLB,388
https://www.youtube.com/watch?v=0TP81VygDoT,227
https://www.youtube.com/watch?v=8dkVRE7VaYj,489
https://www.youtube.com/watch?v=3npaISydzl6,48
https://www.youtube.com/watch?v=4bE6vuvZVFF,30
https://www.youtube.com/watch?v=s1vMceGiRP8,230
https://www.youtube.com/watch?v=oSvPJ_XVHqV,114
https://www.youtube.com/watch?v=2xZ5EZbSh2Y,405
https://www.youtube.com/watch?v=BMEQfDVoDTa,71
https://www.youtube.com/watch?v=nBkUNP20ncC,429
https://www.youtube.com/watch?v=Yegad9A7-UX,494
https://www.youtube.com/watch?v=4AtY15fRiCP,261
https://www.youtube.com/watch?v=oir5Pw3D__6,185
https://www.youtube.com/watch?v=h_EULqS2DDy,381
https://www.youtube.com/watch?v=dA1mGU3KJwb,424
https://www.youtube.com/watch?v=41DGHixA3_E,44
https://www.youtube.com/watch?v=ta-bN3TWJQj,418
https://www.youtube.com/watch?v=d0uql_4kdx6,321
https://www.youtube.com/watch?v=TGht4DUDIY-,290
https://www.youtube.com/watch?v=52OMgs24wQi,167
https://www.youtube.com/watch?v=Hb3ZaBG7M5v,321
https://www.youtube.com/watch?v=_SV8KIw3ReI,483
https://www.youtube.com/watch?v=7_ytJiMOP3O,491
https://www.youtube.com/watch?v=X84rfufGx5N,72
https://www.youtube.com/watch?v=x0MZM_bSLdH,347
https://www.youtube.com/watch?v=kW5U8eKolpx,108
https://www.youtube.com/watch?v=Fsu2DFWayVi,155
https://www.youtube.com/watch?v=YMaeMMJUWey,101
https://www.youtube.com/watch?v=S-_wlGi9WN-,449
https://www.youtube.com/watch?v=V3BFnvKa8uP,46
https://www.youtube.com/watch?v=SHqoxs1WB13,293
https://www.youtube.com/watch?v=Qy74n0eJxMa,485
https://www.youtube.com/watch?v=pMQqXLbPlpz,258
https://www.youtube.com/watch?v=xuYK1yE-zMQ,143
https://www.youtube.com/watch?v=J85o4Bgu188,292
https://www.youtube.com/watch?v=CDJ96KQWgRd,201
https://www.youtube.com/watch?v=xLEQ_T3OzC3,449
https://www.youtube.com/watch?v=AVfP1ND3n1K,156
https://www.youtube.com/watch?v=0pciPiQCL3y,273
https://www.youtube.com/watch?v=ujxGuimEZ7-,387
https://www.youtube.com/watch?v=86CWOtxzJMM,279
https://www.youtube.com/watch?v=3o_tchxYKAA,331
https://www.youtube.com/watch?v=4VQSyOylxFT,236
https://www.youtube.com/watch?v=crV7-scQNWu,145
https://www.youtube.com/watch?v=ysuYYUioJZc,94
https://www.youtube.com/watch?v=Y-opN1GiYux,466
https://www.youtube.com/watch?v=vdjhqJzenvK,469
https://www.youtube.com/watch?v=me3boFo0FJI,167
https://www.youtube.com/watch?v=LVoVZ_iFY-9,80
https://www.youtube.com/watch?v=Kr5GTH_YsmS,351
https://www.youtube.com/watch?v=_xGDWM9NBCn,34
https://www.youtube.com/watch?v=3BWimCVg839,115
https://www.youtube.com/watch?v=KCoukyTgv67,42
https://www.youtube.com/watch?v=c32SOhpJU7H,297
https://www.youtube.com/watch?v=3Sjcb5owEQB,359
https://www.youtube.com/watch?v=50ms8uOYtjA,438
https://www.youtube.com/watch?v=zQiuUiF1muD,489
https://www.youtube.com/watch?v=IFm_UoNf_Lj,425
https://www.youtube.com/watch?v=LFdWKygvbMF,158
https://www.youtube.com/watch?v=RtlLMUhV7tF,103
https://www.youtube.com/watch?v=LQ6Gv_SZIfH,43
https://www.youtube.com/watch?v=UW6ifYT9oEf,374
https://www.youtube.com/watch?v=0r9KaGt4DeE,121
https://www.youtube.com/watch?v=7mNRybypCO6,442
https://www.youtube.com/watch?v=aeodmWj6-zB,148
https://www.youtube.com/watch?v=QtPuzJljhUR,147
https://www.youtube.com/watch?v=eXF0-v4EFJK,179
https://www.youtube.com/watch?v=owOVbJMTQ5C,194
https://www.youtube.com/watch?v=xNXioIsFpD7,465
https://www.youtube.com/watch?v=2IJlG53utkv,493
https://www.youtube.com/watch?v=oN21TiY4pBc,312
https://www.youtube.com/watch?v=G_y_AzpPPth,63
https://www.youtube.com/watch?v=XdRxhAtLoj1,320
https://www.youtube.com/watch?v=DLmc3wfbeZv,102
https://www.youtube.com/watch?v=26mPPtL7rfy,376
https://www.youtube.com/watch?v=kzFQiRKRi1N,343
https://www.youtube.com/watch?v=vDuAE_bh2wQ,340
https://www.youtube.com/watch?v=GJesP1moMOX,70
https://www.youtube.com/watch?v=IMb62ev97tZ,16
https://www.youtube.com/watch?v=5DhvITNOgBr,210
https://www.youtube.com/watch?v=ZDsQB6hIWjK,377
https://www.youtube.com/watch?v=5kk4wrqumDh,337
https://www.youtube.com/watch?v=s4UaeVf4BC9,324
https://www.youtube.com/watch?v=FWDIUXaSJ9X,145
https://www.youtube.com/watch?v=EBGRxHNUNe-,451
https://www.youtube.com/watch?v=eMCPRvaf1vi,231
https://www.youtube.com/watch?v=P_OiddbvZsd,82
https://www.youtube.com/watch?v=zjzU85XzLPA,404
https://www.youtube.com/watch?v=vpRkeNb50k8,476
https://www.youtube.com/watch?v=lBciSfazUkN,431
https://www.youtube.com/watch?v=Bodtz4R8KsL,357
https://www.youtube.com/watch?v=2FqKDnxSg-4,18
https://www.youtube.com/watch?v=oPodF14_O6v,327
https://www.youtube.com/watch?v=FkrqZcB12vt,69
https://www.youtube.com/watch?v=1v-eGGo37TJ,61
https://www.youtube.com/watch?v=bCUVhmSmjGy,257
https://www.youtube.com/watch?v=ZBl3_Wr7q__,205
https://www.youtube.com/watch?v=NRXciqMrgS8,190
https://www.youtube.com/watch?v=ymwiqAV7ZuQ,159
https://www.youtube.com/watch?v=W4Dayv5hCbk,149
https://www.youtube.com/watch?v=k-I0z79GveL,247
https://www.youtube.com/watch?v=D-vXxKBvC9U,417
https://www.youtube.com/watch?v=viGgAhXkUcT,363
https://www.youtube.com/watch?v=vzbBvS4HHS4,266
https://www.youtube.com/watch?v=Y_ElkW8LbCo,223
https://www.youtube.com/watch?v=ddLY7ganwJ8,307
https://www.youtube.com/watch?v=z1CfEgWMDoX,311
https://www.youtube.com/watch?v=2H3tqphnw5S,486
https://www.youtube.com/watch?v=eViws55piw_,163
https://www.youtube.com/watch?v=r2leKJY2o1C,159
https://www.youtube.com/watch?v=6yaaJIFnhKu,265
https://www.youtube.com/watch?v=SNj48lZD965,272
https://www.youtube.com/watch?v=JEcyVsuWzwl,184
https://www.youtube.com/watch?v=16Ah2Sg6AZr,387
https://www.youtube.com/watch?v=IPZpUaL7oRo,223
https://www.youtube.com/watch?v=BGqyBnalr2X,348
https://www.youtube.com/watch?v=IgEOmErZp3V,171
https://www.youtube.com/watch?v=bgwmAqcovVu,237
https://www.youtube.com/watch?v=Hhy7T4bgHhd,59
https://www.youtube.com/watch?v=7d3ZN7Xd7cZ,194
https://www.youtube.com/watch?v=aTPPEgS0Ctl,252
https://www.youtube.com/watch?v=tUS3KSxhvwx,435
https://www.youtube.com/watch?v=-SH5AenaREh,187
https://www.youtube.com/watch?v=0pR9NnFrmap,84
https://www.youtube.com/watch?v=TYWC55OhkQh,245
https://www.youtube.com/watch?v=FI9gTI3NdqO,491
https://www.youtube.com/watch?v=CUkB4Y3UPro,195
https://www.youtube.com/watch?v=6VLhH5SlTEZ,221
https://www.youtube.com/watch?v=8nfq63SNlAQ,203
https://www.youtube.com/watch?v=rbZOH6czcKA,368
https://www.youtube.com/watch?v=2meIs40W4uP,265
https://www.youtube.com/watch?v=JQ_gRUEXxYW,63
https://www.youtube.com/watch?v=c-iKbe22dtc,298
https://www.youtube.com/watch?v=TDxLcMyORqn,285
https://www.youtube.com/watch?v=1-IxOka5B-K,252
https://www.youtube.com/watch?v=jENKzLnqxu8,339
https://www.youtube.com/watch?v=tJ8sUsZLBOu,362
https://www.youtube.com/watch?v=TttH86jzCdM,455
https://www.youtube.com/watch?v=aUcmvzJzfs2,275
https://www.youtube.com/watch?v=hAxsF1Nn0Mb,317
https://www.youtube.com/watch?v=YZJ4-GOedey,347
https://www.youtube.com/watch?v=vjUc5BvyT23,57
https://www.youtube.com/watch?v=Dw0ti5laQ5v,42
https://www.youtube.com/watch?v=5lWkXeP0j8S,389
https://www.youtube.com/watch?v=-D5d9xkljNC,367
https://www.youtube.com/watch?v=ltMTeda2unN,54
https://www.youtube.com/watch?v=Ukt0tbwkRXX,384
https://www.youtube.com/watch?v=i6zeNrpQ9Hb,314
https://www.youtube.com/watch?v=-PBCb6so-bg,361
https://www.youtube.com/watch?v=vHq8uUZfNiy,225
https://www.youtube.com/watch?v=b81lr8JTHWl,364
https://www.youtube.com/watch?v=ObI94YJg6O4,485
https://www.youtube.com/watch?v=1RFKj-XyEcP,289
https://www.youtube.com/watch?v=kzBhuCoxXzR,120
https://www.youtube.com/watch?v=_PiQco2wcDc,183
https://www.youtube.com/watch?v=hGYSxne3cpR,312
https://www.youtube.com/watch?v=5g3lLHMg7F5,283
https://www.youtube.com/watch?v=sIETbg7Kur3,266
https://www.youtube.com/watch?v=_nW_4F3rIDz,484
https://www.youtube.com/watch?v=pr4INMAtewt,465
https://www.youtube.com/watch?v=lPIhfu_i4ut,163
https://www.youtube.com/watch?v=-nU24jtjwY2,361
https://www.youtube.com/watch?v=6Ngjf_0I4OS,154
https://www.youtube.com/watch?v=xEUmxU-bwr8,105
https://www.youtube.com/watch?v=qAnk3T_E14t,328
https://www.youtube.com/watch?v=oWhWvRfo7K4,10
https://www.youtube.com/watch?v=iDKWsiYyjBf,12
https://www.youtube.com/watch?v=aTZDxlVrU3S,110
https://www.youtube.com/watch?v=NhKORgckB-L,122
https://www.youtube.com/watch?v=swav64fLr3L,387
https://www.youtube.com/watch?v=ycc2qIU7Fhw,1
https://www.youtube.com/watch?v=ISk4gQRLL0L,49
https://www.youtube.com/watch?v=Sjswmb7PPzk,50
https://www.youtube.com/watch?v=gdrWsI9bpwa,53
https://www.youtube.com/watch?v=GQSd3b6_Af-,79
https://www.youtube.com/watch?v=UJav1A4htTZ,429
https://www.youtube.com/watch?v=Pkxs1eCUQhO,471
https://www.youtube.com/watch?v=g6KtgSEr-qR,295
https://www.youtube.com/watch?v=w4YLY_Yfk3w,359
https://www.youtube.com/watch?v=-i7Ygl1E7-J,266
https://www.youtube.com/watch?v=sMBszEJ_E2Z,455
https://www.youtube.com/watch?v=l78C5F9EpAM,168
https://www.youtube.com/watch?v=9p0zGi8_YO0,141
https://www.youtube.com/watch?v=ewvr_CxU8w-,250
https://www.youtube.com/watch?v=mZ4ZnY6Yvz9,55
https://www.youtube.com/watch?v=lSf-UIkw0i4,355
https://www.youtube.com/watch?v=j9bVBPC-am0,354
https://www.youtube.com/watch?v=Hb6Zjj6q70q,303
https://www.youtube.com/watch?v=Y0io-MLdLCq,27
https://www.youtube.com/watch?v=z7eA9fnGFnp,95
https://www.youtube.com/watch?v=ZQ_qZ0ePfiU,259
https://www.youtube.com/watch?v=C3s5cw5_Lv9,224
https://www.youtube.com/watch?v=oVJcGFwMrWN,166
https://www.youtube.com/watch?v=DAAaX60pyBF,66
https://www.youtube.com/watch?v=zxuGsxWnuy-,287
https://www.youtube.com/watch?v=F8Vo4Vz7-mv,175
https://www.youtube.com/watch?v=7LtwFeU86Io,259
https://www.youtube.com/watch?v=ovqeMRBNTfG,311
https://www.youtube.com/watch?v=-DueOzv0P5I,235
https://www.youtube.com/watch?v=ywB-e1bKzlZ,315
https://www.youtube.com/watch?v=PcXPo-f9Rmr,481
https://www.youtube.com/watch?v=3jKkpFOTpCM,500
https://www.youtube.com/watch?v=9ZjPi1D40tV,64
https://www.youtube.com/watch?v=1bSfrhoIo7M,313
https://www.youtube.com/watch?v=FaolG4X4O-F,85
https://www.youtube.com/watch?v=5lNjp2kiAmo,388
https://www.youtube.com/watch?v=m2Tty0TR1o1,306
https://www.youtube.com/watch?v=1oG7KCHWUvt,451
https://www.youtube.com/watch?v=0iOsMg5nADW,325
https://www.youtube.com/watch?v=U-Q3f84l3Vb,429
https://www.youtube.com/watch?v=OMB8zF2QO1k,1
https://www.youtube.com/watch?v=CNWH_90Cxpj,410
https://www.youtube.com/watch?v=MSrlOGbo508,157
https://www.youtube.com/watch?v=saFY0ZZapQ_,396
https://www.youtube.com/watch?v=t7GlIpMIyYe,16
https://www.youtube.com/watch?v=yGDav4TMF9I,239
https://www.youtube.com/watch?v=wKs-JkXjO_C,140
https://www.youtube.com/watch?v=jWj2T77K8uD,450
https://www.youtube.com/watch?v=c5VJm8-HfW1,56
https://www.youtube.com/watch?v=El3qtVBrv9h,467
https://www.youtube.com/watch?v=b0093CZr7kk,318
https://www.youtube.com/watch?v=BAqYUyZgPM-,485
https://www.youtube.com/watch?v=7_-7ZGmf_dh,115
https://www.youtube.com/watch?v=KUyrk9cCwfb,19
https://www.youtube.com/watch?v=c6JZdIRP93e,466
https://www.youtube.com/watch?v=Dur2T5lZfst,52
https://www.youtube.com/watch?v=O8AK3Z76bbY,272
https://www.youtube.com/watch?v=bS_FD-DuLRy,227
https://www.youtube.com/watch?v=Za0XtHtcXBC,30
https://www.youtube.com/watch?v=OiZ0St8L96o,283
https://www.youtube.com/watch?v=i0jQbznWN5p,55
https://www.youtube.com/watch?v=p35ZmunjRE-,244
https://www.youtube.com/watch?v=G-UGApdJ4Oe,354
https://www.youtube.com/watch?v=i8VbNkPt2-y,308
https://www.youtube.com/watch?v=LBO-0-HO9Y0,331
https://www.youtube.com/watch?v=crO1X86qK9s,237
https://www.youtube.com/watch?v=OhceQjEG0Kt,268
https://www.youtube.com/watch?v=qx6I-n_ew7c,21
https://www.youtube.com/watch?v=dXFN0M7KFa0,447
https://www.youtube.com/watch?v=9ntCXAtW4nC,416
https://www.youtube.com/watch?v=83fiTmR_vq9,304
https://www.youtube.com/watch?v=qYDF3tQGZoJ,318
https://www.youtube.com/watch?v=Uv-jpQW86QA,373
https://www.youtube.com/watch?v=gg9ARhv-dIR,85
https://www.youtube.com/watch?v=ByopckMj--J,106
https://www.youtube.com/watch?v=Af7tVAeoDxI,323
https://www.youtube.com/watch?v=KrKJScZaDzX,234
https://www.youtube.com/watch?v=6KH5vqebvTa,162
https://www.youtube.com/watch?v=9AkV3WPeUuF,22
https://www.youtube.com/watch?v=ip50If3mIGs,462
https://www.youtube.com/watch?v=HfpKB6wVn_K,108
https://www.youtube.com/watch?v=IeBAxX2QlhH,440
