video_url,exercise_id
https://www.youtube.com/watch?v=BrqZf44R2ri,91
https://www.youtube.com/watch?v=wcYgcOA9Vo6,15
https://www.youtube.com/watch?v=799bpOaJrdp,108
https://www.youtube.com/watch?v=05K9bx6EvKu,43
https://www.youtube.com/watch?v=3eQgDBcKzEC,77
https://www.youtube.com/watch?v=0X7UsoMS_Op,4
https://www.youtube.com/watch?v=sGZJ5cMlBDG,449
https://www.youtube.com/watch?v=zAinDB_uGJI,398
https://www.youtube.com/watch?v=IIciGxc9nRS,152
https://www.youtube.com/watch?v=jXXFvBXfDAj,65
https://www.youtube.com/watch?v=koH-uvB0WhB,450
https://www.youtube.com/watch?v=g-x122mODas,143
https://www.youtube.com/watch?v=X8sTabIRWY8,188
https://www.youtube.com/watch?v=6tr0Pf8zmc0,410
https://www.youtube.com/watch?v=QeaSkJXqj08,142
https://www.youtube.com/watch?v=JmK22j6Md9u,46
https://www.youtube.com/watch?v=WpbI_5tktnu,170
https://www.youtube.com/watch?v=FXVgz8iT0lH,483
https://www.youtube.com/watch?v=GgH8sBfftQK,175
https://www.youtube.com/watch?v=sW2VlABhSbI,156
https://www.youtube.com/watch?v=uAntLqtiWEa,146
https://www.youtube.com/watch?v=vNqSeq2qVz5,101
https://www.youtube.com/watch?v=omh45nSYphH,77
https://www.youtube.com/watch?v=AsyZyU3my5x,316
https://www.youtube.com/watch?v=J75FDaTUg4M,61
https://www.youtube.com/watch?v=nVXv066z4no,70
https://www.youtube.com/watch?v=lB3Ru6AH4Z6,376
https://www.youtube.com/watch?v=52LkEGKCfbk,169
https://www.youtube.com/watch?v=w7TAWReYo8y,381
https://www.youtube.com/watch?v=MkjgyXBY0-k,482
https://www.youtube.com/watch?v=RVUoOOzyMIp,468
https://www.youtube.com/watch?v=VZBhRd0Vi3g,249
https://www.youtube.com/watch?v=uBvk_M1yczt,359
https://www.youtube.com/watch?v=W7Vwf80veN5,161
https://www.youtube.com/watch?v=4YL_4UdIBzt,199
https://www.youtube.com/watch?v=9B5kgWsTb0v,399
https://www.youtube.com/watch?v=uV1IcsoxaRR,457
https://www.youtube.com/watch?v=YJhhnRKAdo8,475
https://www.youtube.com/watch?v=JbyPdFCOxtR,189
https://www.youtube.com/watch?v=yAcp3Roi6kW,61
https://www.youtube.com/watch?v=tSzL1Opi_k9,68
https://www.youtube.com/watch?v=dCwoSwOcIua,279
https://www.youtube.com/watch?v=h2W1R9eXE7o,270
https://www.youtube.com/watch?v=0D9awJR5Vis,96
https://www.youtube.com/watch?v=WODDFqgLnJ4,159
https://www.youtube.com/watch?v=EAKga2OPnE2,212
https://www.youtube.com/watch?v=2Vy5sOobo5k,228
https://www.youtube.com/watch?v=9kL7BbhSW7u,9
https://www.youtube.com/watch?v=bIMb4p9X09V,454
https://www.youtube.com/watch?v=crXTGP_D2pd,358
https://www.youtube.com/watch?v=wveTJPa-bTI,116
https://www.youtube.com/watch?v=72M0Au00hVs,380
https://www.youtube.com/watch?v=Yc1fCebCarh,266
https://www.youtube.com/watch?v=Fl8cR4SmnOq,378
https://www.youtube.com/watch?v=gRrYXzTpMcL,165
https://www.youtube.com/watch?v=_R-P0YXdqf0,168
https://www.youtube.com/watch?v=JhUF8DON5SA,457
https://www.youtube.com/watch?v=eLG-1pi0ZsA,237
https://www.youtube.com/watch?v=wH2HdWc6jSD,59
https://www.youtube.com/watch?v=yXvi2RMkIl3,145
https://www.youtube.com/watch?v=VBj4CSgQgyb,325
https://www.youtube.com/watch?v=QqM-piMsWwG,433
https://www.youtube.com/watch?v=WlkVf9wB4Lo,307
https://www.youtube.com/watch?v=E0-hK3LjPNP,33
https://www.youtube.com/watch?v=DEjO38S0uUe,188
https://www.youtube.com/watch?v=iA1Ygy3t1bC,115
https://www.youtube.com/watch?v=efnrTli-Sa6,499
https://www.youtube.com/watch?v=fx1ov-0G2E8,375
https://www.youtube.com/watch?v=swmGYMtRgtz,244
https://www.youtube.com/watch?v=OoFfWRNkMGN,238
https://www.youtube.com/watch?v=7jhVz5zD_DE,21
https://www.youtube.com/watch?v=QLEPrXyVAI_,325
https://www.youtube.com/watch?v=4Z0pv5UvNr0,313
https://www.youtube.com/watch?v=f1n1UmP1IhH,379
https://www.youtube.com/watch?v=R2y3iqun7x0,155
https://www.youtube.com/watch?v=QuIWmWoBCV6,500
https://www.youtube.com/watch?v=4K9zaXI-LXa,189
https://www.youtube.com/watch?v=F4i-dyFWjA4,355
https://www.youtube.com/watch?v=1tL8wg5LKNh,381
https://www.youtube.com/watch?v=26-iFXqLvU8,128
https://www.youtube.com/watch?v=tBD-kq6mzQa,31
https://www.youtube.com/watch?v=Z165_C5G8Ec,83
https://www.youtube.com/watch?v=ej64kBo8_bU,404
https://www.youtube.com/watch?v=i9DiRedsjXP,210
https://www.youtube.com/watch?v=v01Ktp0S412,446
https://www.youtube.com/watch?v=GYQLo6XW-0o,124
https://www.youtube.com/watch?v=cM9Mwpc6o1L,126
https://www.youtube.com/watch?v=4qt_LzldNhm,354
https://www.youtube.com/watch?v=x8aho7d2OcX,143
https://www.youtube.com/watch?v=XcIr2HH6LU5,170
https://www.youtube.com/watch?v=vbaJ_nQOR5U,500
https://www.youtube.com/watch?v=c4YzpLvjHLi,302
https://www.youtube.com/watch?v=BvIHYuEMsYW,151
https://www.youtube.com/watch?v=KcMv-Phv4rS,295
https://www.youtube.com/watch?v=lZzduPRLzgx,210
https://www.youtube.com/watch?v=wmfgd3yBELE,41
https://www.youtube.com/watch?v=itywRPN_C4i,253
https://www.youtube.com/watch?v=Z8USbgB_-ix,68
https://www.youtube.com/watch?v=G-JWRv7beQh,39
https://www.youtube.com/watch?v=AqZhM733PzU,29
https://www.youtube.com/watch?v=7aIceWyiLQF,428
https://www.youtube.com/watch?v=2wLIitS3jH4,126
https://www.youtube.com/watch?v=Ub_8KLg0snc,439
https://www.youtube.com/watch?v=NLQVWENq5se,423
https://www.youtube.com/watch?v=8iZUhuUToh2,499
https://www.youtube.com/watch?v=QfalwxGWx8H,154
https://www.youtube.com/watch?v=5OlTGrB7L_m,106
https://www.youtube.com/watch?v=jb7sXMdVckr,223
https://www.youtube.com/watch?v=Koudf0yauWv,280
https://www.youtube.com/watch?v=ZCfzyMiDehs,38
https://www.youtube.com/watch?v=Q6nV9aUX1DL,240
https://www.youtube.com/watch?v=ZblbSoB3ev7,24
https://www.youtube.com/watch?v=ZC3jamHmY8j,293
https://www.youtube.com/watch?v=sfGV8I3n3aD,151
https://www.youtube.com/watch?v=24Sft9StEpG,342
https://www.youtube.com/watch?v=EzVLpFBgLdF,215
https://www.youtube.com/watch?v=0ABpUZ7TJXF,273
https://www.youtube.com/watch?v=AZ1cPPwko1l,440
https://www.youtube.com/watch?v=AFIMiKpW81j,192
https://www.youtube.com/watch?v=WZ2xmo-aRov,44
https://www.youtube.com/watch?v=6p_IDfdnTTs,377
https://www.youtube.com/watch?v=7EUbXlGXrrF,311
https://www.youtube.com/watch?v=0Llfm2g--ib,260
https://www.youtube.com/watch?v=_X63riEc96S,179
https://www.youtube.com/watch?v=-ZqklagE6Jl,286
https://www.youtube.com/watch?v=ApMO41uGg6e,174
https://www.youtube.com/watch?v=KZpUYpqiudg,488
https://www.youtube.com/watch?v=xi_rKiX-aHW,312
https://www.youtube.com/watch?v=42kfIenvAjw,232
https://www.youtube.com/watch?v=tn2S0b7YyF1,487
https://www.youtube.com/watch?v=PP0P_vEacps,364
https://www.youtube.com/watch?v=hEF_OG3i7XB,364
https://www.youtube.com/watch?v=SUlTnQzEGSR,160
https://www.youtube.com/watch?v=BIwjMykUCqd,303
https://www.youtube.com/watch?v=9naRQn3zQTG,474
https://www.youtube.com/watch?v=PDS6Ri10bMw,93
https://www.youtube.com/watch?v=kgpL6FaIZvF,249
https://www.youtube.com/watch?v=N9JgAk9C3LX,478
https://www.youtube.com/watch?v=IJFclKUWSFP,135
https://www.youtube.com/watch?v=a2wVen9kmk_,400
https://www.youtube.com/watch?v=AnOHvV-kLOF,69
https://www.youtube.com/watch?v=8LVVfnR_TMN,423
https://www.youtube.com/watch?v=8pFeHIwex24,140
https://www.youtube.com/watch?v=P6Gq8FN7CkC,342
https://www.youtube.com/watch?v=xmWHPHRCda7,81
https://www.youtube.com/watch?v=0FB2hBjT2L3,89
https://www.youtube.com/watch?v=CAitTPorsBW,250
https://www.youtube.com/watch?v=oeYon6EBYBZ,294
https://www.youtube.com/watch?v=jhQf-N76Iq6,326
https://www.youtube.com/watch?v=XrbvMi7ahq1,315
https://www.youtube.com/watch?v=xaHWvomZ_7w,331
https://www.youtube.com/watch?v=EFtHD1VBeXG,338
https://www.youtube.com/watch?v=q544ZMEQcC_,458
https://www.youtube.com/watch?v=5-b7OxZRnAa,301
https://www.youtube.com/watch?v=jPMb-iIk5yH,104
https://www.youtube.com/watch?v=8oBErtoni9N,439
https://www.youtube.com/watch?v=f-zol7FdsYT,47
https://www.youtube.com/watch?v=mbBeTaOnLsy,255
https://www.youtube.com/watch?v=9i5QsQ6VWbR,199
https://www.youtube.com/watch?v=d8IKHIfkUpS,2
https://www.youtube.com/watch?v=v_S6gTRPec0,489
https://www.youtube.com/watch?v=Q1ZfDUIuFdI,33
https://www.youtube.com/watch?v=4DoOsII_X5w,490
https://www.youtube.com/watch?v=XEVrspD2TBC,202
https://www.youtube.com/watch?v=xHNc_gTXjZA,108
https://www.youtube.com/watch?v=3muukCbFajI,401
https://www.youtube.com/watch?v=IC3dQQ15tYF,350
https://www.youtube.com/watch?v=RW04YXN20Jw,152
https://www.youtube.com/watch?v=gahxYOoBPXQ,435
https://www.youtube.com/watch?v=94qeuDqGnDU,148
https://www.youtube.com/watch?v=x8zg83jNWgB,28
https://www.youtube.com/watch?v=euMdgacKnxc,36
https://www.youtube.com/watch?v=r1N_46eWxaa,277
https://www.youtube.com/watch?v=eIYfEBaPsN9,71
https://www.youtube.com/watch?v=Gc1my-BUkcR,204
https://www.youtube.com/watch?v=65wqUPcuI2o,317
https://www.youtube.com/watch?v=-67fdetIFwI,74
https://www.youtube.com/watch?v=B3ZbJsVosVW,498
https://www.youtube.com/watch?v=zb3Hlbnj76B,464
https://www.youtube.com/watch?v=YTSCYntIwKQ,360
https://www.youtube.com/watch?v=MbU1pm-rLMB,284
https://www.youtube.com/watch?v=8X6WIvADMcu,310
https://www.youtube.com/watch?v=WAvEShARLlE,453
https://www.youtube.com/watch?v=f1Q2dm8A7PW,375
https://www.youtube.com/watch?v=Ap7B66w_HAT,8
https://www.youtube.com/watch?v=NfWbtqdTBXd,430
https://www.youtube.com/watch?v=FQjIgXsbV_Y,421
https://www.youtube.com/watch?v=yi04oxzEO9X,96
https://www.youtube.com/watch?v=kQm350LdEhQ,432
https://www.youtube.com/watch?v=qDcOyomZL6f,253
https://www.youtube.com/watch?v=bUZydRVLmc7,226
https://www.youtube.com/watch?v=89xZr3dhNok,52
https://www.youtube.com/watch?v=ES-KqMgI1Ea,488
https://www.youtube.com/watch?v=zNoDsgiZQpC,14
https://www.youtube.com/watch?v=WBw4EMGjJ03,287
https://www.youtube.com/watch?v=BCYLULIu548,52
https://www.youtube.com/watch?v=-D9z6XwULz_,365
https://www.youtube.com/watch?v=VoN2_95j4lN,200
https://www.youtube.com/watch?v=eoSgs5AKSLr,240
https://www.youtube.com/watch?v=ztdwuJSFk-1,334
https://www.youtube.com/watch?v=TSe7tI3cYIZ,357
https://www.youtube.com/watch?v=tsRso2TsFQ2,477
https://www.youtube.com/watch?v=V5vl__IwrY_,176
https://www.youtube.com/watch?v=vIyX1kcDhQl,62
https://www.youtube.com/watch?v=_zSgDhgbEGq,297
https://www.youtube.com/watch?v=jGfT4ICC50K,233
https://www.youtube.com/watch?v=9Na6YG5PPis,262
https://www.youtube.com/watch?v=hwEbF1H-ccv,205
https://www.youtube.com/watch?v=98mZr2fzi6V,380
https://www.youtube.com/watch?v=Jl1VTRlRO74,491
https://www.youtube.com/watch?v=iaWPRr3e_Li,42
https://www.youtube.com/watch?v=Pewp8ifDpBh,356
https://www.youtube.com/watch?v=K3Nr_PXc1cp,451
https://www.youtube.com/watch?v=AFEqVBxBYPm,493
https://www.youtube.com/watch?v=SiL23feRlO-,10
https://www.youtube.com/watch?v=HZmtIR7E1Ge,280
https://www.youtube.com/watch?v=Kjwo3TNieKW,193
https://www.youtube.com/watch?v=PAf8RugZ-vq,444
https://www.youtube.com/watch?v=lzAUj8t9Ucv,280
https://www.youtube.com/watch?v=GfvhW5vraEf,35
https://www.youtube.com/watch?v=xyYUTd-OXOc,35
https://www.youtube.com/watch?v=rIYcuKPn1xf,277
https://www.youtube.com/watch?v=DvlUMXN20K1,194
https://www.youtube.com/watch?v=XJ5HVGBwhcN,264
https://www.youtube.com/watch?v=23K8NYu71Dr,202
https://www.youtube.com/watch?v=jb_p1L6FnwM,297
https://www.youtube.com/watch?v=c83LCFYfUWY,32
https://www.youtube.com/watch?v=UKBQFjjMJqr,283
https://www.youtube.com/watch?v=txvfKWodR3q,20
https://www.youtube.com/watch?v=J0R2MwPo4rc,435
https://www.youtube.com/watch?v=ANWOwv-7VX1,455
https://www.youtube.com/watch?v=fdOp98KEhhd,266
https://www.youtube.com/watch?v=lXYSm0qJ5BW,300
https://www.youtube.com/watch?v=jTbsrBtc1Wp,198
https://www.youtube.com/watch?v=gRaI45EL9gN,159
https://www.youtube.com/watch?v=jFu4bzamfb1,70
https://www.youtube.com/watch?v=TMEN-g8AFo_,246
https://www.youtube.com/watch?v=jCRLbXRd5qN,407
https://www.youtube.com/watch?v=zNFg0IpH2Cd,329
https://www.youtube.com/watch?v=IeatC4-mDKo,165
https://www.youtube.com/watch?v=ebQv9mahz_v,495
https://www.youtube.com/watch?v=b-Ic9iPCKfO,354
https://www.youtube.com/watch?v=twAdnyRwJsH,188
https://www.youtube.com/watch?v=UwWCHL6FkI1,111
https://www.youtube.com/watch?v=KrVjhLcuklm,454
https://www.youtube.com/watch?v=mS3OOWk2LDf,122
https://www.youtube.com/watch?v=jt8v9uLDlaj,379
https://www.youtube.com/watch?v=w7VTDnSMRuT,235
https://www.youtube.com/watch?v=I6M7Atxxyx6,354
https://www.youtube.com/watch?v=nHhoYq08ip9,188
https://www.youtube.com/watch?v=Y2mS8N2hFKC,461
https://www.youtube.com/watch?v=JeMYz_ct7kJ,425
https://www.youtube.com/watch?v=66Kwdv7kq_h,353
https://www.youtube.com/watch?v=YrpQQk99vEk,18
https://www.youtube.com/watch?v=04vuNovt81d,33
https://www.youtube.com/watch?v=ad4oTZtec6o,2
https://www.youtube.com/watch?v=N965WGUPkW6,61
https://www.youtube.com/watch?v=g-qnRu89iJQ,299
https://www.youtube.com/watch?v=DXEO9nznJMK,317
https://www.youtube.com/watch?v=HzLpKaVw-oa,429
https://www.youtube.com/watch?v=LKZbjrhrLqi,151
https://www.youtube.com/watch?v=oRbcPTRnme4,444
https://www.youtube.com/watch?v=7t1CWV7zxSh,259
https://www.youtube.com/watch?v=BfZVrHjlmpw,250
https://www.youtube.com/watch?v=cXCiszM6P3f,242
https://www.youtube.com/watch?v=c6YLgPY7dHE,69
https://www.youtube.com/watch?v=KFLLahrvRFY,446
https://www.youtube.com/watch?v=_kO0Z44K5N-,475
https://www.youtube.com/watch?v=ZE63e7HXnUK,308
https://www.youtube.com/watch?v=8zbMJuL0yqu,205
https://www.youtube.com/watch?v=eZ-FPDw6Q-y,210
https://www.youtube.com/watch?v=ETLSIJhHMdw,475
https://www.youtube.com/watch?v=pDcTM2CqhmJ,462
https://www.youtube.com/watch?v=KvbbIS8pI2a,171
https://www.youtube.com/watch?v=QJXvj-S6RDp,161
https://www.youtube.com/watch?v=EfWTvrAVd8w,372
https://www.youtube.com/watch?v=N-jpokhlVih,31
https://www.youtube.com/watch?v=wXNeNV3Xrk0,495
https://www.youtube.com/watch?v=yh1qeW4-XXj,456
https://www.youtube.com/watch?v=6HISpguEPAe,4
https://www.youtube.com/watch?v=8F6cRoKwg3e,340
https://www.youtube.com/watch?v=RW2mAoiRgTY,186
https://www.youtube.com/watch?v=lxiruMZklMe,370
https://www.youtube.com/watch?v=PhkdeGxSAZo,25
https://www.youtube.com/watch?v=ZDjSa4m-jvI,334
https://www.youtube.com/watch?v=oCtPl4JKg1N,463
https://www.youtube.com/watch?v=6C0VzumHFzu,293
https://www.youtube.com/watch?v=GNWiOrw0mWP,356
https://www.youtube.com/watch?v=al-z1GwxRsC,403
https://www.youtube.com/watch?v=HSF7Jq6N2gJ,342
https://www.youtube.com/watch?v=MQT-4fuDHcz,437
https://www.youtube.com/watch?v=ytCug1oA0d-,146
https://www.youtube.com/watch?v=13es2_H_nWE,105
https://www.youtube.com/watch?v=olfHMW-CHTL,433
https://www.youtube.com/watch?v=PXffx-uuawU,39
https://www.youtube.com/watch?v=wd8Ew3xeDPu,466
https://www.youtube.com/watch?v=TllmbW1W-W1,175
https://www.youtube.com/watch?v=WL9x1rTXDpa,454
https://www.youtube.com/watch?v=7muPfXbHOkg,39
https://www.youtube.com/watch?v=DfkVhivNWPP,419
https://www.youtube.com/watch?v=vQA6Fg7qo_l,234
https://www.youtube.com/watch?v=HKILWNqDvCf,234
https://www.youtube.com/watch?v=U4EM0PunIrz,9
https://www.youtube.com/watch?v=jPTtS5h7ov6,303
https://www.youtube.com/watch?v=wX-dT5Rk-g7,375
https://www.youtube.com/watch?v=ow81wEISuss,171
https://www.youtube.com/watch?v=11N-9UGdOU9,283
https://www.youtube.com/watch?v=2xlySQbCBIh,449
https://www.youtube.com/watch?v=0smaKZVuvLy,447
https://www.youtube.com/watch?v=OF_Ph1RKEQP,95
https://www.youtube.com/watch?v=Uq4BoagHx1Y,125
https://www.youtube.com/watch?v=wWadd-KVDsk,219
https://www.youtube.com/watch?v=2_XHeU7HHFn,450
https://www.youtube.com/watch?v=-rp4gOEyJnH,94
https://www.youtube.com/watch?v=nmogF5HGmgR,46
https://www.youtube.com/watch?v=DGsgalriaYh,351
https://www.youtube.com/watch?v=ZQDbjqFNiSP,247
https://www.youtube.com/watch?v=c22jprhztri,467
https://www.youtube.com/watch?v=oeFPKKqc0ZO,148
https://www.youtube.com/watch?v=VzhuSubHapB,391
https://www.youtube.com/watch?v=Zc8T5RZ1Yxs,382
https://www.youtube.com/watch?v=3FszYM8-sBB,275
https://www.youtube.com/watch?v=ogQMwxiYlyK,74
https://www.youtube.com/watch?v=CTLkKFZdlrM,78
https://www.youtube.com/watch?v=JEV8Xg5dbzD,239
https://www.youtube.com/watch?v=baPsT01JbDY,244
https://www.youtube.com/watch?v=fpQkvNfCR3x,53
https://www.youtube.com/watch?v=OlZxyYyc417,163
https://www.youtube.com/watch?v=zrps8_ZX6th,92
https://www.youtube.com/watch?v=z79b1ZNZZ2m,385
https://www.youtube.com/watch?v=y4HrJFqweGa,353
https://www.youtube.com/watch?v=HfWZcuOyrDQ,57
https://www.youtube.com/watch?v=ihYlR0nQb9P,484
https://www.youtube.com/watch?v=bQTPF_jC3CN,13
https://www.youtube.com/watch?v=Sp1FMmOmnnr,79
https://www.youtube.com/watch?v=I6TD-T3lOan,409
https://www.youtube.com/watch?v=KJYYk-3z_4z,139
https://www.youtube.com/watch?v=ux2QPGYR3uX,426
https://www.youtube.com/watch?v=j7DWN-lq35M,469
https://www.youtube.com/watch?v=YHljuyAAayh,296
https://www.youtube.com/watch?v=q_MgrvE51rp,333
https://www.youtube.com/watch?v=eeNMJlsysdt,488
https://www.youtube.com/watch?v=-U1jTi9Sr1u,344
https://www.youtube.com/watch?v=4_DH3Nro4BC,417
https://www.youtube.com/watch?v=AOvkldZGAiD,436
https://www.youtube.com/watch?v=pFtu3BKQZt4,445
https://www.youtube.com/watch?v=ZMprwZ5n-Ml,335
https://www.youtube.com/watch?v=qyLJkbXGBxX,237
https://www.youtube.com/watch?v=_vVebIVTQXg,460
https://www.youtube.com/watch?v=iulWDcF5Rtb,196
https://www.youtube.com/watch?v=tw5qkfF_fV5,384
https://www.youtube.com/watch?v=jmpi8g2oUwR,104
https://www.youtube.com/watch?v=WrM58bjSZvh,286
https://www.youtube.com/watch?v=yjGPFe_Z3pm,441
https://www.youtube.com/watch?v=fm0IWdg9GJt,462
https://www.youtube.com/watch?v=gF3Dhew1JfY,29
https://www.youtube.com/watch?v=zqyRGIKdYoG,344
https://www.youtube.com/watch?v=XP9HoNuraIE,48
https://www.youtube.com/watch?v=cmreyccxiO_,450
https://www.youtube.com/watch?v=3_7zdzwpmCo,244
https://www.youtube.com/watch?v=nqOnS_qvjmE,49
https://www.youtube.com/watch?v=9fJLYlc3nuR,279
https://www.youtube.com/watch?v=Dd-vpf8hsY7,127
https://www.youtube.com/watch?v=MvthhKTNFcR,196
https://www.youtube.com/watch?v=ec_tXFCAAuh,276
https://www.youtube.com/watch?v=dic1K6HLpnc,453
https://www.youtube.com/watch?v=7bvBkJQx9ko,27
https://www.youtube.com/watch?v=PjpVWe_3ndn,401
https://www.youtube.com/watch?v=Hk0lozH7pfl,394
https://www.youtube.com/watch?v=fsSJ1OBDwOq,119
https://www.youtube.com/watch?v=GztS_SrxoBn,368
https://www.youtube.com/watch?v=N-hIgZM-CY_,185
https://www.youtube.com/watch?v=j4mgtD3Jvv2,455
https://www.youtube.com/watch?v=vG_-ItShIY-,423
https://www.youtube.com/watch?v=Kikv1aS3VoH,292
https://www.youtube.com/watch?v=kM2I7KQyH1p,263
https://www.youtube.com/watch?v=nSRNoi2-Orr,83
https://www.youtube.com/watch?v=-EGanBVKBAs,13
https://www.youtube.com/watch?v=7ssPgIrHgrl,166
https://www.youtube.com/watch?v=LFqG6f11PUz,394
https://www.youtube.com/watch?v=BInCL15Nlo-,420
https://www.youtube.com/watch?v=uwsq5ohEbR0,413
https://www.youtube.com/watch?v=OsKjKLaT52w,487
https://www.youtube.com/watch?v=N-LAy8TJbCB,421
https://www.youtube.com/watch?v=1RJEvOyuDVp,163
https://www.youtube.com/watch?v=42xBk85AHcp,75
https://www.youtube.com/watch?v=ZSpEd_XH635,181
https://www.youtube.com/watch?v=ewsjHEwwCAB,304
https://www.youtube.com/watch?v=dQxm-2fsjPl,39
https://www.youtube.com/watch?v=JmerP_kRex2,369
https://www.youtube.com/watch?v=TuBs-8GC7qT,264
https://www.youtube.com/watch?v=Qcd2c9uTpg5,58
https://www.youtube.com/watch?v=9hcFW0hcL9Z,165
https://www.youtube.com/watch?v=yMypc4KcMbA,414
https://www.youtube.com/watch?v=UvAIKEEfU9N,198
https://www.youtube.com/watch?v=aWOW6Ijez6y,337
https://www.youtube.com/watch?v=58N90t4Coor,425
https://www.youtube.com/watch?v=v2UA5_KbR0h,356
https://www.youtube.com/watch?v=-eF1Huss05k,395
https://www.youtube.com/watch?v=mEKeK0d5yIg,275
