video_url,exercise_id
https://www.youtube.com/watch?v=FzVD9NdQ6jD,471
https://www.youtube.com/watch?v=GMu4mYsuCNX,43
https://www.youtube.com/watch?v=ekmgktIbuxL,215
https://www.youtube.com/watch?v=E4gpuxkxxUj,258
https://www.youtube.com/watch?v=tN5Oj0gDzrh,357
https://www.youtube.com/watch?v=Tu-DqnYnklV,123
https://www.youtube.com/watch?v=sjw6C8AapnW,344
https://www.youtube.com/watch?v=c1lca3BRr3l,196
https://www.youtube.com/watch?v=NDNgnyKIuQ4,146
https://www.youtube.com/watch?v=q-0N-Fbu4Z5,343
https://www.youtube.com/watch?v=Pu3EOkpfLJD,116
https://www.youtube.com/watch?v=5bKbLxO8KkW,74
https://www.youtube.com/watch?v=raxJroLajNy,313
https://www.youtube.com/watch?v=mZtVmDkjIJS,37
https://www.youtube.com/watch?v=vD6oL2-X2SM,20
https://www.youtube.com/watch?v=Su8M3jCW7ZW,251
https://www.youtube.com/watch?v=TfMhqnyXz8r,412
https://www.youtube.com/watch?v=7fAQr18y3LB,458
https://www.youtube.com/watch?v=MSzwGpqghaV,27
https://www.youtube.com/watch?v=3t7dVqHoArB,394
https://www.youtube.com/watch?v=CAUaup2ODw1,32
https://www.youtube.com/watch?v=fjux-2RK6U3,491
https://www.youtube.com/watch?v=dTkpFxbir67,41
https://www.youtube.com/watch?v=dxGKgS9xTlO,468
https://www.youtube.com/watch?v=FMCm_mQd8-7,130
https://www.youtube.com/watch?v=7ybAdBBb4Fl,10
https://www.youtube.com/watch?v=7vfothzdamC,421
https://www.youtube.com/watch?v=hFa2fNdvFkq,362
https://www.youtube.com/watch?v=X7QKclK7zwi,55
https://www.youtube.com/watch?v=YJroRMLk3PW,478
https://www.youtube.com/watch?v=1srNoAFhRhF,406
https://www.youtube.com/watch?v=FS4dOE3ONEt,443
https://www.youtube.com/watch?v=mMKAxz_tx5o,349
https://www.youtube.com/watch?v=oTKNpYeIzTY,112
https://www.youtube.com/watch?v=Xs3QZeWXZ4s,431
https://www.youtube.com/watch?v=n1XNGyDasYN,77
https://www.youtube.com/watch?v=0Gg_YDoJ5I2,132
https://www.youtube.com/watch?v=SqLdaVlbpG3,82
https://www.youtube.com/watch?v=SbrVGM2Cs6w,461
https://www.youtube.com/watch?v=rQex8MyJYCh,390
https://www.youtube.com/watch?v=bV6Rgjuo_uD,464
https://www.youtube.com/watch?v=GZthDzNE7Z8,62
https://www.youtube.com/watch?v=0DpjXzKPgfQ,28
https://www.youtube.com/watch?v=MbhUfHCcuPh,139
https://www.youtube.com/watch?v=ez7-_Lp3pye,446
https://www.youtube.com/watch?v=K3yVfbykPRF,53
https://www.youtube.com/watch?v=dbO_2WFxCmC,190
https://www.youtube.com/watch?v=s0ICF2oM0qR,238
https://www.youtube.com/watch?v=JIe171ek-dc,395
https://www.youtube.com/watch?v=mtx0J-ydJ4x,363
https://www.youtube.com/watch?v=j_ZGdYD6LYO,188
https://www.youtube.com/watch?v=ytqFVO4hi6i,416
https://www.youtube.com/watch?v=WFR7KWrdZKw,482
https://www.youtube.com/watch?v=k0qD3QbZIuH,405
https://www.youtube.com/watch?v=a0h5UMd77Iw,485
https://www.youtube.com/watch?v=1gjCUDlmNtN,301
https://www.youtube.com/watch?v=IlkyQaA9TEj,128
https://www.youtube.com/watch?v=x-GsRA30CrO,231
https://www.youtube.com/watch?v=cCEjP3-QCw5,74
https://www.youtube.com/watch?v=tF4zFxyO7HV,337
https://www.youtube.com/watch?v=W9uHYGlbcUY,281
https://www.youtube.com/watch?v=8AoDAjkVFzC,331
https://www.youtube.com/watch?v=S6sTjNg71vH,498
https://www.youtube.com/watch?v=ordVjp3U7Kz,257
https://www.youtube.com/watch?v=JOxoADni6nM,446
https://www.youtube.com/watch?v=I3FPqsF2dFk,374
https://www.youtube.com/watch?v=KoRT__bl-cv,478
https://www.youtube.com/watch?v=6TCNRaoupfl,224
https://www.youtube.com/watch?v=7rKN-ViSMy2,244
https://www.youtube.com/watch?v=yzXu-6vkhrm,369
https://www.youtube.com/watch?v=v8Zua1_aO_X,217
https://www.youtube.com/watch?v=whJ7yw-oS0s,63
https://www.youtube.com/watch?v=3aH_p0fYTnm,382
https://www.youtube.com/watch?v=aw2Rtxi6DkC,354
https://www.youtube.com/watch?v=MekWg3Llwtz,482
https://www.youtube.com/watch?v=H2oP9hRdcr9,240
https://www.youtube.com/watch?v=RHJnk7Tnkdq,126
https://www.youtube.com/watch?v=eulksgaJO45,258
https://www.youtube.com/watch?v=wrSXR3W6Z_4,285
https://www.youtube.com/watch?v=tFDjt_tMRE_,429
https://www.youtube.com/watch?v=j94xnR-V02N,125
https://www.youtube.com/watch?v=zFwFzesw1Wm,267
https://www.youtube.com/watch?v=cARROn9VTcC,19
https://www.youtube.com/watch?v=uxCqHLbSgD8,11
https://www.youtube.com/watch?v=xWJpkh2yZCx,208
https://www.youtube.com/watch?v=ToMIYOrw3r1,132
https://www.youtube.com/watch?v=uR0Jg2bNNE4,287
https://www.youtube.com/watch?v=lqxdGlyu6Bo,1
https://www.youtube.com/watch?v=zvn65avq1NS,45
https://www.youtube.com/watch?v=zmD7flQLrVJ,198
https://www.youtube.com/watch?v=LBmmkNu2i_0,411
https://www.youtube.com/watch?v=CJt63NWM924,109
https://www.youtube.com/watch?v=XR2SdB7ODSd,205
https://www.youtube.com/watch?v=cNoJYa-kSuP,111
https://www.youtube.com/watch?v=ez5Hh1jVK3O,385
https://www.youtube.com/watch?v=0YS7RR5ykPC,441
https://www.youtube.com/watch?v=ErJ4XPLQ4zN,136
https://www.youtube.com/watch?v=LC9D7-WiUGN,87
https://www.youtube.com/watch?v=vJ-KMdr51K1,452
https://www.youtube.com/watch?v=0tj7Vo9-fM0,342
https://www.youtube.com/watch?v=nGHKhMwgQtZ,175
https://www.youtube.com/watch?v=p7b_5gvsTsF,121
https://www.youtube.com/watch?v=dmYi23DYBEu,346
https://www.youtube.com/watch?v=js_SOOOk9yd,101
https://www.youtube.com/watch?v=KJgsQJh5AAY,87
https://www.youtube.com/watch?v=jmeyAEeF4Qx,415
https://www.youtube.com/watch?v=JV5p3gaUavB,17
https://www.youtube.com/watch?v=pUpwsfJYVSp,394
https://www.youtube.com/watch?v=avsvk4pxaFJ,240
https://www.youtube.com/watch?v=nevm6UaMVXg,421
https://www.youtube.com/watch?v=igW7IIhP35h,444
https://www.youtube.com/watch?v=i1J7rSaNQBM,208
https://www.youtube.com/watch?v=nNe_8KVpPA_,306
https://www.youtube.com/watch?v=FwWfATLxKSI,265
https://www.youtube.com/watch?v=ON3iAmkRkPd,156
https://www.youtube.com/watch?v=xBR4USzaDhR,41
https://www.youtube.com/watch?v=bQsTq9hgdO9,141
https://www.youtube.com/watch?v=Y5cr7tw1Zfo,388
https://www.youtube.com/watch?v=bC3wzLoQmvn,75
https://www.youtube.com/watch?v=kwN9TyF-z-F,432
https://www.youtube.com/watch?v=mELdU4Jbbb2,203
https://www.youtube.com/watch?v=IXOAN1pZWTP,300
https://www.youtube.com/watch?v=vY1IlXNVITY,202
https://www.youtube.com/watch?v=ff-qvLleLrd,290
https://www.youtube.com/watch?v=6bjydpBMwds,383
https://www.youtube.com/watch?v=NVSoasH4b-l,152
https://www.youtube.com/watch?v=7eTc0NihgFR,373
https://www.youtube.com/watch?v=CFhqcYGeRWp,365
https://www.youtube.com/watch?v=pC8AyrSFLGw,392
https://www.youtube.com/watch?v=aDY3OlRzeP7,86
https://www.youtube.com/watch?v=DjR_Ev7sxt4,51
https://www.youtube.com/watch?v=X6xZI9qPiAt,341
https://www.youtube.com/watch?v=p2h4qvIYVRc,200
https://www.youtube.com/watch?v=KulsbXvXdlA,488
https://www.youtube.com/watch?v=rzKeW-uOVH7,173
https://www.youtube.com/watch?v=ULxD5OBKgbQ,367
https://www.youtube.com/watch?v=4gCjE9Svou6,88
https://www.youtube.com/watch?v=uD-iRzRX6oA,241
https://www.youtube.com/watch?v=QpHdjexGZnV,422
https://www.youtube.com/watch?v=VTeix8CDcdh,62
https://www.youtube.com/watch?v=RvKMrH5lJzM,354
https://www.youtube.com/watch?v=NLxTSX3I1CR,150
https://www.youtube.com/watch?v=5-QmdSRd8tA,350
https://www.youtube.com/watch?v=1USDlCgBLZ0,230
https://www.youtube.com/watch?v=axZRx71ezHG,28
https://www.youtube.com/watch?v=TU6Xc4ZVVME,223
https://www.youtube.com/watch?v=zalaVLZxbhu,288
https://www.youtube.com/watch?v=r28XjKtnXMq,383
https://www.youtube.com/watch?v=RTzsE5r8U5B,82
https://www.youtube.com/watch?v=WHt7QUK1l2Q,202
https://www.youtube.com/watch?v=gGUbG-8IZUT,359
https://www.youtube.com/watch?v=AxPxhDK-CtJ,446
https://www.youtube.com/watch?v=iudfa5k0ARX,69
https://www.youtube.com/watch?v=q8OtR91blUq,410
https://www.youtube.com/watch?v=tPn0P63e7Rm,179
https://www.youtube.com/watch?v=-lLRggCacGn,458
https://www.youtube.com/watch?v=LGXZD7rqzXF,376
https://www.youtube.com/watch?v=EqxIpnD1UQ6,178
https://www.youtube.com/watch?v=ySNNZCRAwI4,415
https://www.youtube.com/watch?v=QChAsPm0-fT,127
https://www.youtube.com/watch?v=bfRvc15jkmZ,358
https://www.youtube.com/watch?v=Rthk2TjjNu8,477
https://www.youtube.com/watch?v=VpUTS0HeKNB,237
https://www.youtube.com/watch?v=cTQvC267cA8,388
https://www.youtube.com/watch?v=VmlBQNFahqi,304
https://www.youtube.com/watch?v=oa7pFmwYQO1,306
https://www.youtube.com/watch?v=uSf9JFzudqm,39
https://www.youtube.com/watch?v=coKDiwIGN8s,453
https://www.youtube.com/watch?v=x2KIcmqKStt,401
https://www.youtube.com/watch?v=4WmGM-2_6zX,172
https://www.youtube.com/watch?v=sGg1IaTRHh-,458
https://www.youtube.com/watch?v=Ys_cPXCFnPV,343
https://www.youtube.com/watch?v=qpwdLRn5XP_,241
https://www.youtube.com/watch?v=6QcUGHE1j2M,139
https://www.youtube.com/watch?v=2-toWljJnJT,150
https://www.youtube.com/watch?v=AIxat7NFGUC,112
https://www.youtube.com/watch?v=hJbRFYe_bTJ,327
https://www.youtube.com/watch?v=wyZU3-0eU-1,272
https://www.youtube.com/watch?v=ypV17zzRfl-,158
https://www.youtube.com/watch?v=fDSse9cctON,138
https://www.youtube.com/watch?v=oepFSDO8SNt,332
https://www.youtube.com/watch?v=eclze1acWEx,277
https://www.youtube.com/watch?v=cUTI8i3iYr0,171
https://www.youtube.com/watch?v=l0JQJJbbeXf,287
https://www.youtube.com/watch?v=WgKJSz8sOfz,375
https://www.youtube.com/watch?v=zfRgwyKjw-z,207
https://www.youtube.com/watch?v=guHXi2i_AON,62
https://www.youtube.com/watch?v=K2X2l8hzOyP,88
https://www.youtube.com/watch?v=-sKWCx42951,283
https://www.youtube.com/watch?v=d89UqLiydoh,122
https://www.youtube.com/watch?v=IgEiQRHzcNS,226
https://www.youtube.com/watch?v=IahqVU5IfUH,442
https://www.youtube.com/watch?v=Pyl0pTmmCRL,175
https://www.youtube.com/watch?v=m9Ndnvkjl-7,454
https://www.youtube.com/watch?v=LdFW-LheETr,480
https://www.youtube.com/watch?v=I_aeQ_bslKp,147
https://www.youtube.com/watch?v=WYqvGZ-RxD_,352
https://www.youtube.com/watch?v=6i7lg7KeM3v,394
https://www.youtube.com/watch?v=1BrBQvpwSrn,102
https://www.youtube.com/watch?v=OFlId4tGJ1w,454
https://www.youtube.com/watch?v=y0mqzoQ5rKU,74
https://www.youtube.com/watch?v=XezRJKG4P87,198
https://www.youtube.com/watch?v=6iMiI4ibCZW,323
https://www.youtube.com/watch?v=KIYPqSrGdbI,116
https://www.youtube.com/watch?v=V7A-FU_taWB,497
https://www.youtube.com/watch?v=vlz0MQPwZTX,300
https://www.youtube.com/watch?v=olnKiEqvfRk,425
https://www.youtube.com/watch?v=FJ9Z-2z4RKW,344
https://www.youtube.com/watch?v=ryCC2QZ23C7,84
https://www.youtube.com/watch?v=FvQzTKkujNm,196
https://www.youtube.com/watch?v=NbqlGGiAp1P,22
https://www.youtube.com/watch?v=zvV29POrT8F,103
https://www.youtube.com/watch?v=4tb4MfrKOzA,247
https://www.youtube.com/watch?v=OZlNmzrC4L4,19
https://www.youtube.com/watch?v=1IyFSNO23Yj,475
https://www.youtube.com/watch?v=2nKlVpy4WMz,456
https://www.youtube.com/watch?v=boPgmepRvHS,17
https://www.youtube.com/watch?v=CPayNJo7F8W,277
https://www.youtube.com/watch?v=m4zAKRrM_pX,61
https://www.youtube.com/watch?v=MpAZXL142B9,277
https://www.youtube.com/watch?v=vgryPBg7OeG,446
https://www.youtube.com/watch?v=Zqjfn5zEC9b,49
https://www.youtube.com/watch?v=ThKadW6iGAB,463
https://www.youtube.com/watch?v=rw-TLQ8_7Fg,387
https://www.youtube.com/watch?v=rJWFla3WBWP,86
https://www.youtube.com/watch?v=OUjwmwWMTDV,250
https://www.youtube.com/watch?v=HJJzZ3ZBDUy,328
https://www.youtube.com/watch?v=OEd5WSNE4aC,143
https://www.youtube.com/watch?v=U5scxq4gxm7,29
https://www.youtube.com/watch?v=tm3jfs3Inkz,462
https://www.youtube.com/watch?v=rvTFiUvRcoP,492
https://www.youtube.com/watch?v=J8pel0LLYqj,157
https://www.youtube.com/watch?v=1ncCIORFAbG,140
https://www.youtube.com/watch?v=KfBuEq8kkoG,174
https://www.youtube.com/watch?v=jfmWmiqE4TF,142
https://www.youtube.com/watch?v=eT8FJYOWfgO,477
https://www.youtube.com/watch?v=wZnOKu-XVK9,37
https://www.youtube.com/watch?v=MjAEbkKglmO,129
https://www.youtube.com/watch?v=kAMQOSZtp7M,418
https://www.youtube.com/watch?v=mTkng8v5YLw,482
https://www.youtube.com/watch?v=xE9zj8bTC1y,392
https://www.youtube.com/watch?v=ecdzpyXx8_l,490
https://www.youtube.com/watch?v=HvvA4SW5EnG,16
https://www.youtube.com/watch?v=-zWD9TfhWDO,193
https://www.youtube.com/watch?v=ovsFPS1biDu,246
https://www.youtube.com/watch?v=2Rup7uh8dni,156
https://www.youtube.com/watch?v=5JAoXacHg0I,66
https://www.youtube.com/watch?v=N-Burd5saqt,125
https://www.youtube.com/watch?v=ZmDGZ-cBZw_,437
https://www.youtube.com/watch?v=dvXrl0w9MZs,481
https://www.youtube.com/watch?v=-MDF0GFT5DO,193
https://www.youtube.com/watch?v=RNCPt49jaNU,61
https://www.youtube.com/watch?v=3kpvhRnaIvs,485
https://www.youtube.com/watch?v=lgAqFI2RxU1,136
https://www.youtube.com/watch?v=wOQAgrINAHE,181
https://www.youtube.com/watch?v=l0mRonArfbj,164
https://www.youtube.com/watch?v=Kd-oHp3Pkpr,381
https://www.youtube.com/watch?v=FQ6_aC7yYnt,490
https://www.youtube.com/watch?v=PN0iBJMnVeQ,33
https://www.youtube.com/watch?v=Ib4Suqk5-PO,472
https://www.youtube.com/watch?v=x5eEIJDRjF2,214
https://www.youtube.com/watch?v=NlW4iLtKn4L,169
https://www.youtube.com/watch?v=DV0zS8rRH5r,346
https://www.youtube.com/watch?v=mREEEz4bvWB,60
https://www.youtube.com/watch?v=yah1ibpZ54v,136
https://www.youtube.com/watch?v=GMcXA2Cz96F,242
https://www.youtube.com/watch?v=Zl07YXGRnYs,19
https://www.youtube.com/watch?v=S0boZ3tClg4,390
https://www.youtube.com/watch?v=i0JWoFEn0ZJ,275
https://www.youtube.com/watch?v=MkcB42hCFVj,474
https://www.youtube.com/watch?v=rFnIezpjbO6,291
https://www.youtube.com/watch?v=OjqtBJHXsxF,416
https://www.youtube.com/watch?v=AuMvl5zwanY,365
https://www.youtube.com/watch?v=MISn5l5LX7u,470
https://www.youtube.com/watch?v=87w5AHNXhW_,7
https://www.youtube.com/watch?v=gBfcyG86DMw,271
https://www.youtube.com/watch?v=SdrXSRk86eE,93
https://www.youtube.com/watch?v=aLgi5kNrcZK,145
https://www.youtube.com/watch?v=6eoe5YHI4pS,113
https://www.youtube.com/watch?v=JSCMjAb5VQQ,148
https://www.youtube.com/watch?v=emmqD2a7THa,7
https://www.youtube.com/watch?v=nMLmqmpL35Z,201
https://www.youtube.com/watch?v=-xBjxKIPYUb,451
https://www.youtube.com/watch?v=x4nkt91fiRs,465
https://www.youtube.com/watch?v=MufJWA5Xw3I,212
https://www.youtube.com/watch?v=fD3PeNyJeZ4,48
https://www.youtube.com/watch?v=0KGQYtXNu1R,130
https://www.youtube.com/watch?v=z6Pv23fAxZa,134
https://www.youtube.com/watch?v=tdup14vSbR8,137
https://www.youtube.com/watch?v=rq8xtUtPstZ,109
https://www.youtube.com/watch?v=PupfqWqn27p,463
https://www.youtube.com/watch?v=DubD5d8sqFT,373
https://www.youtube.com/watch?v=993BwBopfgq,149
https://www.youtube.com/watch?v=PD7N-vAsohl,358
https://www.youtube.com/watch?v=W46BBAxEiwo,483
https://www.youtube.com/watch?v=o423T8VGMSB,144
https://www.youtube.com/watch?v=TxJ1fpkrHP7,467
https://www.youtube.com/watch?v=3Mp08XG0kr9,356
https://www.youtube.com/watch?v=vaBY0gZc_A2,238
https://www.youtube.com/watch?v=zcAskOK_mmq,457
https://www.youtube.com/watch?v=Ps6x31NwaJl,388
https://www.youtube.com/watch?v=H1u4v9Snn5d,265
https://www.youtube.com/watch?v=iSpUcnVFPCQ,56
https://www.youtube.com/watch?v=GAsgwJfMph1,433
https://www.youtube.com/watch?v=FpWLrmpPurU,347
https://www.youtube.com/watch?v=BBx_oLdY8GQ,18
https://www.youtube.com/watch?v=8KEMNr3IF8e,250
https://www.youtube.com/watch?v=CaUX3RHns3z,206
https://www.youtube.com/watch?v=Z1F-SaZ9IAE,17
https://www.youtube.com/watch?v=GHKJF30lvJO,50
https://www.youtube.com/watch?v=YQ1KjyKDcvM,95
https://www.youtube.com/watch?v=_dNN-YG6LML,259
https://www.youtube.com/watch?v=R4lElxiERQt,176
https://www.youtube.com/watch?v=jLTikOlloDY,22
https://www.youtube.com/watch?v=y6T1nGd1ZR2,180
https://www.youtube.com/watch?v=vWGlrfIcNfx,115
https://www.youtube.com/watch?v=UaeUuJ5fqUN,469
https://www.youtube.com/watch?v=dn9FOsEMlGn,262
https://www.youtube.com/watch?v=KZYdsBiCNwF,165
https://www.youtube.com/watch?v=Yv4w8LKLKhe,2
https://www.youtube.com/watch?v=QgV55MXR_iC,290
https://www.youtube.com/watch?v=fwJR9eV6TQw,184
https://www.youtube.com/watch?v=i4BCrDWKFPi,371
https://www.youtube.com/watch?v=kH9DhFDXax7,189
https://www.youtube.com/watch?v=DMy6SZwmzid,144
https://www.youtube.com/watch?v=5DhmjejEPWC,338
https://www.youtube.com/watch?v=bm0o8fo3u6H,281
https://www.youtube.com/watch?v=b41V4rIMkKz,149
https://www.youtube.com/watch?v=u1nE7g-_76j,279
https://www.youtube.com/watch?v=DW9imATJt0-,5
https://www.youtube.com/watch?v=Y81BWwIyk4T,378
https://www.youtube.com/watch?v=mU-0PZeVYNd,36
https://www.youtube.com/watch?v=goleEPwTnbX,220
https://www.youtube.com/watch?v=1_lgeB9yU9W,231
https://www.youtube.com/watch?v=dHSqqBGFTHq,257
https://www.youtube.com/watch?v=1iDxvdWTRi7,339
https://www.youtube.com/watch?v=tXvpDOKWUTP,249
https://www.youtube.com/watch?v=W3Xzt9S9_n5,17
https://www.youtube.com/watch?v=e_hODEvbUZ-,367
https://www.youtube.com/watch?v=I2gROr0I5yy,315
https://www.youtube.com/watch?v=w-JQSyiNFiJ,367
https://www.youtube.com/watch?v=YCZZt6D76xC,243
https://www.youtube.com/watch?v=J4b7gRel7te,353
https://www.youtube.com/watch?v=0otd2gmlol9,384
https://www.youtube.com/watch?v=ppEc53OiucR,178
https://www.youtube.com/watch?v=i_Dxez66Ocq,229
https://www.youtube.com/watch?v=_xfO_prOHBO,6
https://www.youtube.com/watch?v=H7U7fcu8CKA,197
https://www.youtube.com/watch?v=R1-Ainc6kaY,25
https://www.youtube.com/watch?v=snw2PVph00z,197
https://www.youtube.com/watch?v=oBfljwngxX_,340
https://www.youtube.com/watch?v=8PnJPKK5nkB,353
https://www.youtube.com/watch?v=3XXpsO7mNDG,243
https://www.youtube.com/watch?v=CI2MTD8Lpb_,239
https://www.youtube.com/watch?v=hIzPFUTLmAM,201
https://www.youtube.com/watch?v=FtScKMKwn4b,382
https://www.youtube.com/watch?v=TwdZzOa0bqv,381
https://www.youtube.com/watch?v=7rPM5Kw5SFU,433
https://www.youtube.com/watch?v=WNmfdS1jI2A,64
https://www.youtube.com/watch?v=rEPApNJYw_Z,481
https://www.youtube.com/watch?v=S6UCAe9-DOZ,500
https://www.youtube.com/watch?v=lRItWsQ9744,428
https://www.youtube.com/watch?v=Rz_PHDrujRB,496
https://www.youtube.com/watch?v=5E81BTgVDZl,300
https://www.youtube.com/watch?v=jKfAtuOHknA,256
https://www.youtube.com/watch?v=UyO0FroAbn4,417
https://www.youtube.com/watch?v=FpHWkj_UdJX,97
https://www.youtube.com/watch?v=9_j98Xu7Voi,185
https://www.youtube.com/watch?v=lmxoIqcKjPw,38
https://www.youtube.com/watch?v=vIATeTo29xC,490
https://www.youtube.com/watch?v=45QdvK8cDlR,461
https://www.youtube.com/watch?v=LVEKQhByWgA,166
https://www.youtube.com/watch?v=ZWexPcan9MD,292
https://www.youtube.com/watch?v=dinRHGVrjbY,141
https://www.youtube.com/watch?v=xZYhRgS6zYW,213
https://www.youtube.com/watch?v=oY3B8VgFNrQ,172
https://www.youtube.com/watch?v=z454a3CKXpE,16
https://www.youtube.com/watch?v=VfLDD_evrvk,419
https://www.youtube.com/watch?v=lLrzUz-CfBL,447
https://www.youtube.com/watch?v=94qq4ooPF_1,231
https://www.youtube.com/watch?v=oVXT_rQiC6U,278
https://www.youtube.com/watch?v=yN_PbefpI-y,334
https://www.youtube.com/watch?v=epduJ--MDod,2
https://www.youtube.com/watch?v=pk_g5HHMffc,73
https://www.youtube.com/watch?v=xjxa7cbe6tI,253
https://www.youtube.com/watch?v=KPggB39sxss,211
https://www.youtube.com/watch?v=iH9K4f0bzsm,202
https://www.youtube.com/watch?v=mUqIjPWdzKj,278
https://www.youtube.com/watch?v=t2tsbxeP0nB,137
https://www.youtube.com/watch?v=HGW-h2rtnRf,99
https://www.youtube.com/watch?v=MeBAmnWYMxe,169
https://www.youtube.com/watch?v=cRyrdblFCxs,186
https://www.youtube.com/watch?v=n8JgPFe4Vih,480
https://www.youtube.com/watch?v=7EBdhWuFKh-,3
https://www.youtube.com/watch?v=z88QgNS06uh,67
https://www.youtube.com/watch?v=99K6u4QsI44,335
https://www.youtube.com/watch?v=DZ9psGYPjzu,271
https://www.youtube.com/watch?v=kp7MwNvaYZc,101
https://www.youtube.com/watch?v=LXb9OJINQhf,349
https://www.youtube.com/watch?v=a4I1rqC3rNX,245
https://www.youtube.com/watch?v=aZnvKQHcaiu,307
